SCENARIO,SVR_PEER,HUB_PEER,SVR_NODE,HUB_NODE,Peering node 1,Peering node 2,EMAIL
BICS -SVR AP/EU OP,Syniverse EU DSC,BICS EU DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,dra01b11.dra.bics.3gppnetwork.org/dra01b22.dra.bics.3gppnetwork.org,dra01b11.dra.bics.3gppnetwork.org,dra01b22.dra.bics.3gppnetwork.org,[email]
BICS -SVR NA OP,Syniverse NA DSC,BICS EU DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,dra01b11.dra.bics.3gppnetwork.org/dra01b22.dra.bics.3gppnetwork.org,dra01b11.dra.bics.3gppnetwork.org,dra01b22.dra.bics.3gppnetwork.org,[email]
BT ,Syniverse EU DSC,BT DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,dsc-nl-ams-eq01/,dsc-nl-ams-eq01,,[email]
CMI - SVR NA OP,Syniverse NA DSC,CMI DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,dra01.dra.ipx.cmi.3gppnetwork.org/dra02.dra.ipx.cmi.3gppnetwork.org,dra01.dra.ipx.cmi.3gppnetwork.org,dra02.dra.ipx.cmi.3gppnetwork.org,[email];[email];[email];[email]
CMI -SVR AP/EU OP,Syniverse AP DSC,CMI DRA,hkg-01.dra.ipx.syniverse.3gppnetwork.org/sng-01.dra.ipx.syniverse.3gppnetwork.org,dra01.dra.ipx.cmi.3gppnetwork.org/dra02.dra.ipx.cmi.3gppnetwork.org,dra01.dra.ipx.cmi.3gppnetwork.org,dra02.dra.ipx.cmi.3gppnetwork.org,[email];[email];[email];[email]
Comfone - SVR NA OP,Syniverse NA DSC,Comfone DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,dranl01.comfone.com/draus01.comfone.com,dranl01.comfone.com,draus01.comfone.com,[email]
Comfone - SVR AP/EU OP,Syniverse EU DSC,Comfone DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,dranl01.comfone.com/draus01.comfone.com,dranl01.comfone.com,draus01.comfone.com,[email]
DT - SVR AP/EU OP,Syniverse EU DSC,DT EU DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,sdc-ffm01.diameter.dtag.grx/sdc-ffm21.diameter.dtag.grx,sdc-ffm01.diameter.dtag.grx,sdc-ffm21.diameter.dtag.grx,[email]
DT -SVR NA OP,Syniverse NA DSC,DT EU DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,sdc-ffm01.diameter.dtag.grx/sdc-ffm21.diameter.dtag.grx,sdc-ffm01.diameter.dtag.grx,sdc-ffm21.diameter.dtag.grx,[email]
Etisalat ,Syniverse EU DSC,Etisalat DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,drx1.ipx.etisalat.3gppnetwork.org/drx2.ipx.etisalat.3gppnetwork.org,drx1.ipx.etisalat.3gppnetwork.org,drx2.ipx.etisalat.3gppnetwork.org,[email]
FT - SVR NA OP,Syniverse NA DSC,FT EU DSC,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,"mp1/2.dsrreims.dea.orange-multimedia.net//mp1/2.dsrparis.dea.orange-multimedia.net","mp1.dsrreims.dea.orange-multimedia.net
mp2.dsrreims.dea.orange-multimedia.net","mp1.dsrparis.dea.orange-multimedia.net
mp2.dsrparis.dea.orange-multimedia.net",[email]
FT -SVR AP/EU OP,Syniverse EU DSC,FT EU DSC,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,"mp1/2.dsrreims.dea.orange-multimedia.net//mp1/2.dsrparis.dea.orange-multimedia.net","mp1.dsrreims.dea.orange-multimedia.net
mp2.dsrreims.dea.orange-multimedia.net","mp1.dsrparis.dea.orange-multimedia.net
mp2.dsrparis.dea.orange-multimedia.net",[email]
iBasis AP OP-SVR,Syniverse AP DSC,iBasis AP/EU DRA,hkg-01.dra.ipx.syniverse.3gppnetwork.org/sng-01.dra.ipx.syniverse.3gppnetwork.org,drahkg101.ibasis.grx/draams101.ibasis.grx,drahkg101.ibasis.grx,draams101.ibasis.grx,roaming <[email]>
iBasis EU OP-SVR,Syniverse EU DSC,iBasis EU/NA DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,draams101.ibasis.grx/dranyc101.ibasis.grx,draams101.ibasis.grx,dranyc101.ibasis.grx,roaming <[email]>
iBasis NA OP-SVR,Syniverse NA DSC,iBasis NA DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,dranyc101.ibasis.grx/dramia101.ibasis.grx,dranyc101.ibasis.grx,dramia101.ibasis.grx,roaming <[email]>
Lyca ,Syniverse EU DSC,Lyca DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,dra01/2/3/4.epc.mnc026.mcc234.3gppnetwork.org/,dra01/2/3/4.epc.mnc026.mcc234.3gppnetwork.org,,TBD
MTT ,Syniverse NA DSC,MTT DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,MSK18.DRA18.MTT.GRX/MSK18.DRA1.MTT.GRX,MSK18.DRA18.MTT.GRX,MSK18.DRA1.MTT.GRX,[email]
OTE_Globe,Syniverse NA DSC,OTE Globe DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,ktidc(nmidc)1/2-16.dea.ipx.oteglobe.3gppnetwork.org/nmidc1/2-16.dea.ipx.oteglobe.3gppnetwork.org,ktidc(nmidc)1/2-16.dea.ipx.oteglobe.3gppnetwork.org,nmidc1/2-16.dea.ipx.oteglobe.3gppnetwork.org,[email];[email]
PCCWG,Syniverse EU DSC,PCCWG DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,dra01-n1-bru01.pccwglobal.ipxnetwork.org/dra01-n2-bru01.pccwglobal.ipxnetwork.org,dra01-n1-bru01.pccwglobal.ipxnetwork.org,dra01-n2-bru01.pccwglobal.ipxnetwork.org,[email];[email];[email]
SAP -SVR AP,Syniverse AP DSC,SAP AP DRA,hkg-01.dra.ipx.syniverse.3gppnetwork.org/sng-01.dra.ipx.syniverse.3gppnetwork.org,dra01.sg.sybase.ipx/dra02.sg.sybase.ipx,dra01.sg.sybase.ipx,dra02.sg.sybase.ipx,[email];[email]
SAP -SVR EU/NA,Syniverse EU DSC,SAP EU DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,dra01.sybase.ipx /dra02.sybase.ipx,dra01.sybase.ipx????????????? ,dra02.sybase.ipx????????????? ,[email];[email]
TATA,Syniverse NA DSC,TATA DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,mttdsxdra3.tatacomm.ipxnetwork.org/tttdsxdra3.tatacomm.ipxnetwork.org,mttdsxdra3.tatacomm.ipxnetwork.org,tttdsxdra3.tatacomm.ipxnetwork.org,[email]
Tele2,Syniverse EU DSC,Tele2 DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,avk6-dea-1a.mnc007.mcc240.3gppnetwork.org/hgd-dea-1a.mnc007.mcc240.3gppnetwork.org,avk6-dea-1a.mnc007.mcc240.3gppnetwork.org,hgd-dea-1a.mnc007.mcc240.3gppnetwork.org,[email]
Telecom_Austria,Syniverse EU DSC,Telecom Austria DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,lfad-tag-dxa-02.spn28834.ipxsp.org/wars-tag-dxa-01.spn28834.ipxsp.org,lfad-tag-dxa-02.spn28834.ipxsp.org,wars-tag-dxa-01.spn28834.ipxsp.org,[email]
Telenor - SVR EU/AP OP,Syniverse EU DSC,Telenor EU DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,"telenoripx.osl1dra1.telenor.grx
telenoripx.osl2dra1.telenor.grx/telenoripx.osl1dra2.telenor.grx
telenoripx.osl2dra2.telenor.grx","telenoripx.osl1dra1.telenor.grx
telenoripx.osl2dra1.telenor.grx","telenoripx.osl1dra2.telenor.grx
telenoripx.osl2dra2.telenor.grx",[email] ;[email];[email];[email]
Telenor AP - SVR(not used yet),Syniverse AP DSC,Telenor AP DRA,hkg-01.dra.ipx.syniverse.3gppnetwork.org/sng-01.dra.ipx.syniverse.3gppnetwork.org,sgp1dra1.telenor.grx/,sgp1dra1.telenor.grx,,[email] ;[email];[email];[email]
Telenor -SVR NA OP,Syniverse NA DSC,Telenor EU DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,telenoripx.osl1dra1.telenor.grx/telenoripx.osl2dra1.telenor.grx,"telenoripx.osl1dra1.telenor.grx
telenoripx.osl2dra1.telenor.grx","telenoripx.osl1dra2.telenor.grx
telenoripx.osl2dra2.telenor.grx",[email] ;[email];[email];[email]
TeliaSonera,Syniverse NA DSC,TeliaSonera DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,dea1.signal.teliasonera.ipxnetwork.org/dea1b.signal.teliasonera.ipxnetwork.org,dea1.signal.teliasonera.ipxnetwork.org,dea1b.signal.teliasonera.ipxnetwork.org,[email];[email];[email]
Telstra,Syniverse NA DSC,Telstra AP DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,"hkgh.dra.ipx.telstra-global.3gppnetwork.org,hkgt.dra.ipx.telstra-global.3gppnetwork.org/sydo.dra.ipx.telstra-global.3gppnetwork.org,sydp.dra.ipx.telstra-global.3gppnetwork.org","hkgh.dra.ipx.telstra-global.3gppnetwork.org,hkgt.dra.ipx.telstra-global.3gppnetwork.org","sydo.dra.ipx.telstra-global.3gppnetwork.org,sydp.dra.ipx.telstra-global.3gppnetwork.org",[email]
TIM_Sparkle - SVR AP/EU OP,Syniverse EU DSC,TIS DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,dra01.net2mobile.grx/dra02.net2mobile.grx,dra01.net2mobile.grx,dra02.net2mobile.grx,[email]
TIM_Sparkle- SVR NA OP,Syniverse NA DSC,TIS DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,dra01.net2mobile.grx/dra02.net2mobile.grx,dra01.net2mobile.grx,dra02.net2mobile.grx,[email]
TIWS EU OP-SVR,Syniverse EU DSC,TIWS EU DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,drafra01.tgsolutions.grx\ dramad01.tgsolutions.grx,,,TBD
TIWS NA OP-SVR,Syniverse NA DSC,TIWS NA DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,drabr01.tgsolutions.grx/dramia01.tgsolutions.grx,drabr01.tgsolutions.grx,dramia01.tgsolutions.grx,[email]
TNS,Syniverse NA DSC,TNS DRA,chi-01.dra.ipx.syniverse.3gppnetwork.org/dal-01.dra.ipx.syniverse.3gppnetwork.org,chidra02.tnsi.com/dtxdra02.tnsi.com,chidra02.tnsi.com,dtxdra02.tnsi.com,[email];[email];[email];[email]
VCS,Syniverse EU DSC,VCS EU DRA,ams-01.dra.ipx.syniverse.3gppnetwork.org/frt-01.dra.ipx.syniverse.3gppnetwork.org,"drs11.vodafone.grx,drs12.vodafone.grx /drs21.vodafone.grx,drs22.vodafone.grx ","drs11.vodafone.grx,drs12.vodafone.grx ","drs21.vodafone.grx,drs22.vodafone.grx ",[email];[email];[email]
